frame_id,sequence_id,image_path,mask_path
71,4,Original/71.tif,Ground Truth/71.tif
72,4,Original/72.tif,Ground Truth/72.tif
73,4,Original/73.tif,Ground Truth/73.tif
74,4,Original/74.tif,Ground Truth/74.tif
75,4,Original/75.tif,Ground Truth/75.tif
76,4,Original/76.tif,Ground Truth/76.tif
77,4,Original/77.tif,Ground Truth/77.tif
78,4,Original/78.tif,Ground Truth/78.tif
79,5,Original/79.tif,Ground Truth/79.tif
8,1,Original/8.tif,Ground Truth/8.tif
80,5,Original/80.tif,Ground Truth/80.tif
81,5,Original/81.tif,Ground Truth/81.tif
82,5,Original/82.tif,Ground Truth/82.tif
83,5,Original/83.tif,Ground Truth/83.tif
84,5,Original/84.tif,Ground Truth/84.tif
85,5,Original/85.tif,Ground Truth/85.tif
86,5,Original/86.tif,Ground Truth/86.tif
87,5,Original/87.tif,Ground Truth/87.tif
88,5,Original/88.tif,Ground Truth/88.tif
89,5,Original/89.tif,Ground Truth/89.tif
9,1,Original/9.tif,Ground Truth/9.tif
90,5,Original/90.tif,Ground Truth/90.tif
91,5,Original/91.tif,Ground Truth/91.tif
92,5,Original/92.tif,Ground Truth/92.tif
93,5,Original/93.tif,Ground Truth/93.tif
94,5,Original/94.tif,Ground Truth/94.tif
95,5,Original/95.tif,Ground Truth/95.tif
96,5,Original/96.tif,Ground Truth/96.tif
97,5,Original/97.tif,Ground Truth/97.tif
98,5,Original/98.tif,Ground Truth/98.tif
99,5,Original/99.tif,Ground Truth/99.tif
